n_qubits,n_layers,n_params,ansatz_type,entangle_pattern,entangler_gate,cost_global,n_entanglers,depth_ratio,grad_mean,grad_var,log_grad_var,samples
3,13,39,1,2,0,0,39,4.333333333333333,0.044256746230871606,0.06832224127066973,-1.1654378953120446,80
4,19,76,0,1,1,0,76,4.75,-0.02415608131936213,0.0671528140034941,-1.1729357837311807,80
2,10,20,1,2,1,0,10,5.0,0.03505795090121185,0.0920387409705529,-1.0360293308256592,80
2,5,10,0,0,1,0,5,2.5,-0.05297601550415905,0.2895845462054127,-0.5382246181544191,80
2,8,16,0,0,0,1,8,4.0,-0.004081467821984643,0.23762918232470528,-0.6241002263829686,80
2,16,32,0,0,1,1,16,8.0,-0.038091339300739116,0.26423939495827603,-0.5780024337405859,80
6,13,78,0,1,0,1,78,2.1666666666666665,-0.015612120008856057,0.012531717584139299,-1.9019894009776879,80
2,15,30,1,2,0,0,15,7.5,-0.008218726749578286,0.13324934077870831,-0.8753349308708275,80
6,10,60,1,2,0,1,150,1.6666666666666667,-0.011461443215993867,0.00617754962184074,-2.2091837573941047,80
4,11,44,1,1,0,1,44,2.75,-0.03703301743782624,0.028863976316038605,-1.5396438404927104,80
2,10,20,1,1,1,1,20,5.0,-0.021481651821775558,0.08953247075738044,-1.048019430457492,80
3,18,54,0,0,1,1,36,6.0,0.017183916213978283,0.12487140088502169,-0.9035370160696692,80
4,11,44,1,1,0,1,44,2.75,0.019187487737943865,0.033367380034215896,-1.4766778922769548,80
7,12,84,0,0,0,1,72,1.7142857142857142,-0.006893333391602319,0.008543581501012015,-2.0683600332851535,80
7,20,140,1,1,1,0,140,2.857142857142857,0.0071430959796119145,0.005629956386560639,-2.2494949694735946,80
8,6,48,0,2,1,1,168,0.75,5.681219383824043e-18,2.3825088773652645e-33,-18.0,80
5,8,40,0,0,0,0,32,1.6,-0.06019103777761242,0.1571644664206893,-0.8036456375702314,80
7,18,126,1,0,0,0,108,2.5714285714285716,-0.003542326400879134,0.032827791990775505,-1.4837583270930885,80
8,18,144,1,1,1,0,144,2.25,0.0010290134294755123,0.001744963363207283,-2.7582136869420184,80
8,20,160,1,1,0,1,160,2.5,-0.007660216566995064,0.002026226170536495,-2.693312079640214,80
5,3,15,0,2,1,0,30,0.6,-0.08809801256254793,0.18599695721802226,-0.7304941604822537,80
5,16,80,1,1,1,1,80,3.2,-0.004669955888647317,0.013752579289297967,-1.8616158424839724,80
7,19,133,1,2,1,1,399,2.7142857142857144,0.005492396490428095,0.005312371087987901,-2.2747115955684154,80
4,11,44,0,0,0,1,33,2.75,-0.022833284104710576,0.0391017472961826,-1.4078038353372442,80
2,13,26,0,2,0,1,13,6.5,-0.01903346712587466,0.22661858055519665,-0.6447044850208323,80
5,8,40,0,1,0,0,40,1.6,-0.0022087981868198756,0.06610412715145696,-1.1797714248842666,80
4,10,40,0,2,1,0,60,2.5,-0.0014246449904376512,0.04347039333550582,-1.3618064301411879,80
8,20,160,1,1,1,1,160,2.5,0.00019196596496612734,0.0017667022824257952,-2.7528366298895826,80
2,1,2,0,1,0,1,2,0.5,-0.005661040999411793,0.22364248972248327,-0.6504456815595048,80
3,20,60,0,0,0,0,40,6.666666666666667,-0.011395330615753142,0.12980462368073306,-0.886709837556724,80
6,20,120,0,2,0,1,300,3.3333333333333335,0.030185050472466075,0.014892821449479395,-1.827023017233584,80
4,19,76,0,1,0,1,76,4.75,-0.04276149138345299,0.036589171626081704,-1.436647422770678,80
4,18,72,0,2,0,1,108,4.5,0.018944480790398628,0.06422001247000786,-1.1923296144397892,80
8,19,152,1,0,1,1,133,2.375,-0.00083816688815989,0.0015466381504727817,-2.8106112814103534,80
6,10,60,1,0,1,0,50,1.6666666666666667,-0.023102982011665364,0.04380596115012759,-1.358466786334969,80
